GAS LISTING task1.S 			page 1


   1              	/*
   2              	   * Вычисление количества позиций символов для
   3              	   * символьного представления неотрицательного
   4              	   * 32-битового целого числа
   5              	
   6              	   * Пограмма содержательно эквивалентна программе task1.
   7              	
   8              	   * Ассемблирование:  as -ahlsm=task1.lst --32 -gstabs+ -o task1.o task1.S
   9              	   *
  10              	   * -ahlsm ключи полного листинга
  11              	   * task1.lst - имя ТЕКСТОВОГО файла листинга, описывающего
  12              	   * результат ассемблирования
  13              	
  14              	   * --32 - генерировать 32 разрядные машинные команды
  15              	
  16              	   * -gstabs+ - ключи генерации отладочной информации для от
  17              	
  18              	   * -o task1.o - задание имени выходного ( для команды as -
  19              	   * объектного) файла
  20              	
  21              	   * -o ключ определения имени выходного ( для команды as -
  22              	   * объектного) файла
  23              	
  24              	   * task1.S -  исходный -  входной файл (этот файл)
  25              	   *
  26              	   * Редактирование связей: ld -melf_i386 -o task1-exe-S task1.o
  27              	
  28              	   * МОЖНО НЕ ЧИТАТЬ! В нашем курсе используется только
  29              	   *                -melf_i386
  30              	   *  -m<эмуляция ld> ld может генерировать машинный код
  31              	   *     исполняемого файла для нескольких архитектур.
  32              	   *     Говорят, что ld "эмулирует" архитектуру.
  33              	   *  Поддерживаемые архитектуры - "эмуляции":
  34              	
  35              	   *    elf_x86_64
  36              	   *    elf_i386
  37              	   *    i386linux
  38              	   *    elf_l1om
  39              	
  40              	   * -o task1-exe-S - задание имени выходного
  41              	   * (для команды ld -  исполняемого) файла
  42              	
  43              	   * -o ключ определения имени выходного
  44              	   * (для команды ld -  исполняемого) файла
  45              	
  46              	   * task1.o - объектный файл (входной для редактора связей l
  47              	
  48              	   * Запуск отладчика: kdbg task1-exe-S
  49              	   *
  50              	*/
  51              	
  52              	.include "my-macro"  # подключение файла с макроопределениями
   1              	/* Макроопределение завершения работы */
   2              	
   3              	.macro Finish
   4              	    movl $0, %ebx 	# first argument: exit code  #пересылает значение 0 в рег?
   5              	    movl $1, %eax 	# sys_exit index #пересылает значение из области ОП
GAS LISTING task1.S 			page 2


   6              	    int  $0x80 		# kernel interrupt #  возврат в ОС
   7              	.endm # последеняя строка исходного текста
   8              	
  53              	
  54              	
  55              	.data     # секция данных, распределение памяти
  56              	          # соотв. конструкция языка C и коммент.
  57 0000 29090000 	n:     .long 2345         # int n = 2345; число
